Asker,Responder,Question,Answer
Sean Wieland,Rusty Frantz,"So, first starting on the attrition, I guess what you are doing to be proactive in stem the tide here and convince these clients to stay with you.","So, let me separate first of all the two buckets of attrition, one being buckets of attrition driven from health system affiliate and owned versus kind of normal run rate attrition in our core ambulatory base. We're comfortable though not satisfied with attrition in the core ambulatory base, but what we are doing now is we have segmented our client base from the bottoms up and looked at every single client where they sit within their local ecosystem and what the pressures of that client are and from that really come up with a forecasted at-risk list. And sort of be proactive, we're actually getting in and optimizing those clients long before they ever even think about whether or not there is a different opportunity available for them within their local ecosystem. And then on top of that, we continue to beef up and expand our account management footprint and making sure that we really tightly connected with the client base."
Sean Wieland,Rusty Frantz,"So given this forecast that you have, do you have any insight you can share as to when this trend turns around and you’ll get this back under control?","We expect to see the trend stabilize as we move through this year and moderate into next year. We've built that into our model as I've said and frankly that challenged our model a little bit on this year, but as we look at next year, frankly, the bookings energy that is coming through plus you know if we look at there are some finite pools of attrition that I mean frankly the Cerner conversion of the Siemens space moved much more quickly and suddenly than we expected but that has a finite -- that has a finite limit to it which is not too far down the road, so that's one bucket of attrition that we feel will start to roll off. As we look forward, naturally we don't have a crystal ball, we can only make the best efforts to understand which client could be at risk and forecast based on that. But it's a challenging thing to forecast, but we continue to get a little better at it as we really look bottoms up."
Matthew Gillmor,Rusty Frantz,"Thanks for the question. I may have missed it, did you give the attrition number and then I'd be curious if you could give us a sense for what portion of your attrition you think as sort of controllable or can be mitigated versus what's just sort of normal in terms of health systems making decisions or PE firms buying clients.","First of all, the number was 13.9% and I guess I should say thank you for the questions since I'm not asking you what. But I think when we look at it, we haven't broken out attrition more granularly up to this point in time. What I would say is, I go back to the previous comment which is when you look at kind of normal attrition in our core ambulatory base that's actually well within what we expect, it's really a little bit of a spike in the other part of the base, the health system owned and affiliated that's driving the overage."
Matthew Gillmor,Rusty Frantz,And then as you -- I appreciate the comments on the three-year outlook and getting to the high-single digit growth rate next year. You did make a comment about if attrition continues and you’d be more like mid-single digit. I think previously you talked about kind of 8% attrition or somewhere in that zone as being sort of baked into the three-year target.,"Actually no that's not correct, we actually talked about a higher number than that, we talked about 11% being baked into this year. We're naturally above that right now and that's putting a little bit of pressure. I think if we look at longer term, as our understanding has continued to evolve, I think we're comfortable kind of in the 8% to 10% range from an attrition standpoint and if you look at the longer-term model, as we bring that down towards the 10% number, the model continues to be intact."
Jeff Garro,Rusty Frantz,I want to follow-up on bookings here. You are well ahead of 20% year over year bookings growth for the first six months of the fiscal year and you are kind of set that as a expectation for the full year previously. So maybe you could help us think about a revised expectation or how we should think about the back half whether year over year growth is achievable in each quarter and where that might land you guys at the end of the fiscal year. Thanks.,"Well, naturally if you looked at FY ’19, we made the first half of this year a little easier by not doing that well in the first half of last year, right. So we've driven some great bookings growth, but we did it off of some lower comps. And so as we move into the back half when we started seeing strength in the back half in FY ’18; FY ’19, our expectation is that we should continue to see year over year bookings growth in each quarter, but I would not expect the level of beat that we've seen in this quarter."
Jeff Garro,Rusty Frantz,Understood. And then one more from me on the revised revenue outlook for the fiscal year. I was hoping if you could provide more of a breakdown on the impact from scheduled implementation versus client implementation and kind of type or magnitude of bookings that’s come in and maybe shifted as you’ve tracked deals throughout a quarter from that more licensed deal to more subscription and all-in nature as that’s evolved into -- to your revenue outlook. Thanks.,"Yeah, I mean I'm not really in a position to comment on the breakdown of the two -- the contribution of the two, but what I would say is, if we if you think about for example the deal we signed -- we signed -- the significant deal we signed in Q2. It has as we look at the implementation plan, it's quite complex because we're not just implementing software, we're actually outsourcing their entire financial back end. And so when you get into these larger complex implementations and frankly, we're learning a little bit as we go along and start to see these larger and larger deals. We're really starting to have a better understanding of how to forecast them. But the reality is that we did expect probably some more of the single solution deals than we ended up with and that's put a little bit of pressure on revenue conversion. It's kind of why when you think about what I talked about on the call; Q2, clearly we're down a little bit; Q3, we expect kind of the same dynamic; but in Q4, back half of Q4, you start to see the cut in some of these large deals and that starts to bring the revenue number back and then as we get into next year, this continues to flow in. And so, I would say that certainly attrition put some pressure on the revenue, but we really expected the revenue mix to show up differently and that just put pressure on timelines which creates this gap. The good news is that you know this gap then flows into the ratable revenue that flows from these large recurring deals."
Jeff Garro,Jamie Arnold,Understood. And then one more from me on the revised revenue outlook for the fiscal year. I was hoping if you could provide more of a breakdown on the impact from scheduled implementation versus client implementation and kind of type or magnitude of bookings that’s come in and maybe shifted as you’ve tracked deals throughout a quarter from that more licensed deal to more subscription and all-in nature as that’s evolved into -- to your revenue outlook. Thanks.,"Rusty, if I could just a little color because I mentioned it in my comments about the managed services revenue being down. We had a client that was acquired by a private equity firm that without notice and a client that was quite happy with the service they were getting from us terminated their relationship and a multi-million dollar hit to the revenue this year. So that also added into the other factors that we've talked about."
Steven Halper,Rusty Frantz,"On the opening comments, you indicated that earnings benefited from some one-time accruals in the quarter, could you just expand on that?","Yes, my least favorite one-time accrual, Steve. It is the one-time accrual of lowering management incentive plan because our expectations on revenue are not what they were at the beginning of the year. Yes, there's a pretty steep pay-for-performance curve which is absolutely appropriate. And as we look at that, we have to look at the range of results and that's why I said our EPS was in line with our expectations, but then there was an extra benefit laid on top of it."
Sean Dodge,Rusty Frantz,"Jamie maybe going back to the booking for a moment, great result there, can you share with us how much of that was driven by replacement activity or came from outside your core NextGen footprint and then I guess if you don’t want to give that level of granularity, can you at least help through the proportion from replacement was higher or lower this quarter then it was last?","I believe it is slightly up from previous quarters, we are seeing a little bit of uptick in that area from the prior quarters."
Sean Dodge,Rusty Frantz,"On the revenue delays, Rusty, I think you touched on it a bit, but these larger more complex deals, on average, how much longer are those implementations take? Is this the expectation that we see revenue kind of tick up in the fourth quarter is that because other things are coming out of backlog or is that because these things on average take two quarters longer to put in place?","Yeah, I mean what we're generally seeing especially these large all-in RCM deals is, it's more in the six- to nine-month range from a cut in standpoint. Whereas, for example, the implementation of next NextGen Enterprise perhaps that's more like a three- to four-month. Eagle Dream, our population health analytics and mobile are also much shorter timelines. And so, as we get -- and also especially given that these were not just all-in deals not just the implementation of RCM, so when we see like a single RCM deal for an existing client that's more kind of in the four- to six-month timeframe than the six- to nine-month time frame."
