Asker,Responder,Question,Answer
Andrew Edgecliffe,Chase Carey," Thank you. Chase, on SKY, can you tell us, are you still committed to that SKY deal after the political thing in London, and has SKY's recent strong performance changed your view on your initial 700 pence a share valuation at all?",We believe and we continue to believe we made a full and fair offer and we are going to approach this in a disciplined manner. Our focus on it is on the regulatory process and we're trying to move forward with that. That's probably really all I've got on it at this point.
Anthony Diclemente,Chase Carey," Thank you. Just been listening to the conversation about monetizing content, I'm wondering, Chase, how does Hulu fit into your vision of monetizing Fox content? You had mentioned I'm just wondering if you still view Hulu as a mechanism to get fair value. And then as a second question, we keep hearing from other studios like Warner Bros and CBS that the TV syndication market continues to be a robust market in terms of value. Just wondering if you're seeing that, and then in your mind, what are really the true drivers of that improvement in the TV syndication market? Thank you."," No, for sure. Hulu, they’ve done a great job and they continue to grow. I think they have launched a subscription dimension to it. We think that's an important dimension. I think we are believers in dual revenue stream. So it adds up, I think it adds a dynamic, provides opportunities. And I think the digital marketplace is going to continue to evolve and I think Hulu has created a fabulous brand. I think they’ve done a great job creating a great experience. Obviously, they can speak for themselves, so I’m not going to speak too much about their strategy, but I think they’ve developed an enormous following and set of fans and I think we’re well-positioned to continue to take advantage of these emerging digital marketplaces, but it looks like the dual revenue I think are important for them and built on content, so it's important for us. I think what we're going to try to continue to make sure is we feel our content's being, again, I'll use the same phrase properly monetized in all those digital models including Google."
Anthony Diclemente,Chase Carey," Okay, fair enough."," TV generates, you mean that the content owner selling in the syndication market? Were you just taking about the strength in that regard?"
Anthony Diclemente,Chase Carey," Yeah, just talking about…"," I guess I talked about Modern Family. I guess we would [second] (inaudible) Modern Family I think will be the highest first cycle show ever sold into the marketplace and I think what's driving it is that we have good shows. I mean, I think as people get more and more choices, I think where you get hurt is if you're sort of chopped liver in the middle and if you got hits, I think the value it hits is bigger than ever. You’ve got the NFL or American Idol, Glee, the ability and owner of Modern Family is not always the owner network but when you have those types of shows they have extraordinary value, importance, and power. And I think TV continues to prove itself as a sort of something of importance to consumers and value advertisers second to none. I mean you look at the ad market, as I said, on these national broadcaster cable networks, demand from an advertising perspective is incredible. And I think it shows the power of television, power to importance to consumers or the power to advertisers. And if you guy hit shows that stand out in a world of 200 channels, it's value."
Anthony Diclemente,Chase Carey," Well let me ask it this way. Is that value increasing because of the emergence of new digital networks and services, like over the top networks, or in spite of them?"," And I guess, yeah, I'm not sure, you could argue both, I think it’s like the TV and sort of go back of a value of a bundle. I mean, I could argue and I would argue today, the TV experience is a much richer one and much more rewarding one for consumers who get choice all the time in an array of things more ways to access the products, more technologies get put out there, so I think it is sort of it is a richer experience but I think equally you could end up saying it's sort of hits. As you get more choice, the hits just become more unique and more important but and I probably argue probably either. I’d argue it from the left or the right, it’s sort of a glass half full, glass half empty I think."
Brian Stelter,Chase Carey," Well, thank you all. Is Fox considering withdrawing or reducing the amount of content on Hulu and can you reiterate your point of view toward Hulu, is it evolving?"," Yeah, I think I said before I think Hulu – I think that Hulu is continuing to evolve obviously that in some ways the launch of Hulu Plus is an evolution to add a new dimension to Hulu. And right now, we’re pretty much started dealing with Hulu the same way we historically have."
Brian Stelter,Chase Carey,But are you considering reducing the amount of content?," (Inaudible) digital platform, you have to continue to evolve."
Brian Stelter,Chase Carey,So you may have to reduce the amount of content on it.," No, I’d say we’re going to continue to deal with Hulu from a content perspective, consist the way we have."
Chase Carey,Benjamin Swinburne," I think for content owners having players like Netflix emerge and certainly has real pop to it to the sense they are another buyer of our product. And I think that’s largely with somebody like, I just think with Fox.com which is like the I think it’s the line is soft of currencies and products which is really more where the fox.com reside and sort of a delayed access to current product which is different than sort of the, where the Netflix (Inaudible) which is more what I consider library product. I mean product and with the effort and they may all, obviously those things can change but I do think they are different and to the degree Netflix is like a deal item. I read the Disney deal, I don’t remember the specific product, but to the degree it’s where you talk Moderate Family. To the degree they are looking to compete for sort of library rights. I think largely they are competing with other sort of network type buyers and I think increasingly you are going to have, when the competitor is not co-sharing, there’ll be competitors. And I think probably channels like to say if I’m going to pay a lot of money for Modern Family I want to buy it upright but it’s not showing up on a competing platform. At least I know what it is for adjusting my value and I think for us as a buyer because we’re a buyer as well in FX, I would not be buying reruns, indication rights to a an expensive piece of programming and letting it go reside on Netflix for 20 million copies up. Yeah I think that’s, the place they reside it is, I think how I look at it. We have to make sure that we’re getting fair value for our product. We shouldn’t be selling it cheap and I think at times people have sold their products cheap. I think the Star’s deal with Netflix is probably the ultimate example of product being sold beyond cheap. And I think we can get fair value for our products. There are other buyer for our product and other medium for our product. You may have to set a few merge to library values where you have cable channel syndication and digital networks that are competing for these rights. And I think the buyer is always right after you shake out. I know how, we are a buyer on the FX side. I know how we’ll approach it and we are going to, I think we will certainly look at all those in distribution platforms and address what we’re willing to bid or what we are willing to bid or what we’re willing pay based on where it’s being distributed. So, I think that’s how I look at it. I think, obviously we need to meet our project cores, we need to make sure we’re going to fair value for our product in whatever one of these distribution channels we’re dealing with.",Thank you.
David Bank,Chase Carey," Thanks, very much. Two questions, first could you talk a little bit about how the local stations grew revenue in December post political and how they’re pacing in the first quarter versus the impact of political? And second, could you talk a little about that you are now half way though the year that Myspace restructuring is in process. What do you think is embedded in your guidance kind of a base case expectation for Myspace losses for the year or earnings? Thanks."," I think in terms of the TV stations, there are some ups and down, you look at this quarter on pages, we didn’t have the BCFs, we do have the Super Ball in the third quarter, I think third quarter, we’re looking at pacings that are probably low-double digits as pacing what was on Myspace. Again, I think like our focus is going to be really said on the strategic options, I think if you look at it financially."
