CONM,Year,Quarter,FF12_name,ticker_hist
GENERAL MILLS INC,2015,Q1,Consumer Staples,GIS
TWENTY-FIRST CENTURY FOX INC,2011,Q2,Consumer Staples,NWSA
MCGRATH RENTCORP,2009,Q1,Consumer Staples,MGRC
UNIVAR SOLUTIONS INC,2017,Q1,Consumer Staples,UNVR
CHEESECAKE FACTORY INC,2010,Q3,Consumer Staples,CAKE
BIG 5 SPORTING GOODS CORP,2013,Q2,Consumer Staples,BGFV
BUILDERS FIRSTSOURCE,2018,Q3,Consumer Staples,BLDR
PRIMEDIA INC,2008,Q2,Consumer Staples,PRM
TECH DATA CORP,2008,Q4,Consumer Staples,TECD
ROCKY MOUNTAIN CHOC FACT INC,2018,Q1,Consumer Staples,RMCF
BUILDERS FIRSTSOURCE,2019,Q2,Consumer Staples,BLDR
B&G FOODS INC,2014,Q2,Consumer Staples,BGS
MONSTER BEVERAGE CORP,2012,Q3,Consumer Staples,MNST
PHILIP MORRIS INTERNATIONAL,2016,Q1,Consumer Staples,PM
HERSHEY CO,2020,Q3,Consumer Staples,HSY
CINTAS CORP,2008,Q1,Consumer Staples,CTAS
TEGNA INC,2013,Q3,Consumer Staples,GCI
WISDOMTREE INVESTMENTS INC,2014,Q1,Consumer Staples,WETF
ROSS STORES INC,2016,Q3,Consumer Staples,ROST
KAR AUCTION SERVICES INC,2016,Q1,Consumer Staples,KAR
HASBRO INC,2021,Q2,Consumer Staples,HAS
OLYMPIC STEEL INC,2011,Q4,Consumer Staples,ZEUS
TEGNA INC,2009,Q3,Consumer Staples,GCI
KONA GRILL INC,2013,Q1,Consumer Staples,KONA
RH,2020,Q4,Consumer Staples,RH
MULTI-COLOR CORP,2014,Q3,Consumer Staples,LABL
WALGREENS BOOTS ALLIANCE INC,2019,Q4,Consumer Staples,WBA
NASH FINCH CO,2007,Q4,Consumer Staples,NAFC
PHILIP MORRIS INTERNATIONAL,2011,Q3,Consumer Staples,PM
MOLSON COORS BEVERAGE CO,2008,Q3,Consumer Staples,TAP
GAMESTOP CORP,2013,Q3,Consumer Staples,GME
ARCTIC CAT INC,2012,Q1,Consumer Staples,ACAT
TITAN INTERNATIONAL INC,2017,Q4,Consumer Staples,TWI
BJ'S RESTAURANTS INC,2019,Q2,Consumer Staples,BJRI
SCHOLASTIC CORP,2015,Q4,Consumer Staples,SCHL
ODP CORP,2010,Q3,Consumer Staples,ODP
AMERISOURCEBERGEN CORP,2016,Q4,Consumer Staples,ABC
SPARTANNASH CO,2014,Q4,Consumer Staples,SPTN
INGRAM MICRO INC,2007,Q3,Consumer Staples,IM
AT HOME GROUP INC,2018,Q1,Consumer Staples,HOME
BED BATH & BEYOND INC,2019,Q2,Consumer Staples,BBBY
HELIX ENERGY SOLUTIONS GROUP,2010,Q1,Energy,HLX
CLOUD PEAK ENERGY INC,2016,Q1,Energy,CLD
EXXON MOBIL CORP,2019,Q3,Energy,XOM
PEABODY ENERGY CORP,2016,Q1,Energy,BTU
GRAN TIERRA ENERGY INC,2010,Q2,Energy,GTE
SOUTHWESTERN ENERGY CO,2012,Q3,Energy,SWN
INDEPENDENCE CONTRACT DRLLNG,2020,Q1,Energy,ICD
MARATHON PETROLEUM CORP,2017,Q3,Energy,MPC
ABRAXAS PETROLEUM CORP/NV,2012,Q4,Energy,AXAS
SUNCOKE ENERGY INC,2014,Q1,Energy,SXC
